Estimate,Est.Error,Q2.5,Q97.5,Group,Sex,WeeksNom,TimeNom,Weeks,FullGroup,Time
0.1277653611187765,0.11372079665918738,-0.12129125,0.3284832249999997,FP,Female,4,0,4,Female_FP,0
0.12646827618406775,0.11506299166348655,-0.126277815,0.32837615249999996,FP,Female,4,30,4,Female_FP,30
0.12689555786973236,0.11489425122099894,-0.12430102125,0.3285086099999992,FP,Female,4,60,4,Female_FP,60
0.17241409755290205,0.13004762481096474,-0.1166513975,0.39543009499999987,FP,Male,4,0,4,Male_FP,0
0.19490369508312427,0.1317467349322613,-0.0989002,0.4198124699999996,FP,Male,4,30,4,Male_FP,30
0.1871249258023188,0.13117548457729122,-0.10625796100000003,0.41163348149999995,FP,Male,4,60,4,Male_FP,60
0.1269119596634909,0.11487205977282969,-0.123718075,0.3287048079999998,FP,Female,8,0,8,Female_FP,0
0.1296374249008623,0.11416495235445545,-0.12002301750000005,0.3302415424999998,FP,Female,8,30,8,Female_FP,30
0.1296827414016584,0.11548847510458989,-0.12350357749999999,0.33253685749999984,FP,Female,8,60,8,Female_FP,60
0.17227899727309193,0.13037861343537438,-0.11870603,0.39647464999999993,FP,Male,8,0,8,Male_FP,0
0.19001161114397058,0.13138400497933486,-0.10291922699999988,0.41485962907499985,FP,Male,8,30,8,Male_FP,30
0.21377810284927623,0.1331985084039849,-0.08483986499999996,0.44105690949999987,FP,Male,8,60,8,Male_FP,60
0.12677603426952114,0.11492024494967568,-0.12521546249999999,0.32802632000000004,FP,Female,10,0,10,Female_FP,0
0.1317653898384946,0.1142558798958539,-0.11783766100000005,0.33313170524999997,FP,Female,10,30,10,Female_FP,30
0.1530452685382645,0.11399653721861909,-0.09467403499999998,0.3552411037499999,FP,Female,10,60,10,Female_FP,60
0.19737720055398922,0.13074016552418433,-0.09293065999999998,0.4229398799999999,FP,Male,10,0,10,Male_FP,0
0.1978261121174387,0.13002850221811038,-0.09070572,0.42146090225,FP,Male,10,30,10,Male_FP,30
0.1847557908550705,0.12873843338647964,-0.1010678605,0.40816193499999975,FP,Male,10,60,10,Male_FP,60
0.12721167398809316,0.1149276602525127,-0.123923325,0.32952292499999997,FP,Female,12,0,12,Female_FP,0
0.1430392637431457,0.11574988972077638,-0.11035813750000002,0.3464866075,FP,Female,12,30,12,Female_FP,30
0.1978726172572812,0.11754349138129216,-0.05887567750000001,0.40389915749999983,FP,Female,12,60,12,Female_FP,60
0.17988472280367812,0.12964551034870309,-0.10889096449999999,0.4030513375,FP,Male,12,0,12,Male_FP,0
0.21439279107303275,0.13209513742005682,-0.0794842775,0.44145355749999987,FP,Male,12,30,12,Male_FP,30
0.2729156694976291,0.13577108927066656,-0.03052605825,0.5028310174999997,FP,Male,12,60,12,Male_FP,60
0.18537210850167687,0.11295701716443693,-0.0578355375,0.38779802499999994,FP,Female,16,0,16,Female_FP,0
0.2654678453847265,0.11364683305940179,0.02141174500000001,0.47022809999999987,FP,Female,16,30,16,Female_FP,30
0.41090912610440844,0.10813022601737632,0.1775636625,0.6058195824999996,FP,Female,16,60,16,Female_FP,60
0.40860824573930615,0.10679231421003363,0.1797454375,0.60336842,FP,Female,16,90,16,Female_FP,90
0.4891189043737378,0.10844917537553,0.25413786499999996,0.6833120499999998,FP,Female,16,120,16,Female_FP,120
0.25732352041628503,0.12924777646923857,-0.02822285499999999,0.48147202499999997,FP,Male,16,0,16,Male_FP,0
0.4278788452594695,0.12081286050291218,0.15673895499999996,0.6349781124999999,FP,Male,16,30,16,Male_FP,30
0.46166185601452303,0.12299364199629227,0.19052280000000005,0.6776798399999999,FP,Male,16,60,16,Male_FP,60
0.5179801422755484,0.12325281343384169,0.24746798594999997,0.736115764,FP,Male,16,90,16,Male_FP,90
0.49565879823561326,0.1180944699256541,0.236242715,0.7044130474999993,FP,Male,16,120,16,Male_FP,120
0.5068792153438446,0.11317285210969492,0.25972261999999996,0.7065400499999999,FP,Female,21,0,21,Female_FP,0
0.7029669066443638,0.09563874074110908,0.5034690475,0.8823811749999998,FP,Female,21,30,21,Female_FP,30
0.8888160688834499,0.09223770396151969,0.702701685,1.0664194175,FP,Female,21,60,21,Female_FP,60
0.9265594492069978,0.0938102600884742,0.7365466225000001,1.106872075,FP,Female,21,90,21,Female_FP,90
0.9970085498558512,0.0930484509064519,0.8032465425,1.1711733249999996,FP,Female,21,120,21,Female_FP,120
0.43518338593320927,0.13074111189659438,0.14182891750000004,0.6580110024999998,FP,Male,21,0,21,Male_FP,0
0.5436002065630917,0.11343246972221245,0.29972551499999994,0.7492782274999998,FP,Male,21,30,21,Male_FP,30
0.8227032411607461,0.10114268667079859,0.6122816135000001,1.0127079025,FP,Male,21,60,21,Male_FP,60
0.845136986163605,0.10165724753513801,0.638172158725,1.0383921475,FP,Male,21,90,21,Male_FP,90
0.8725117573440149,0.10359833615254162,0.6632241527499999,1.0713918049999998,FP,Male,21,120,21,Male_FP,120
0.10007043240378485,0.08750641855566042,-0.08457803100000001,0.26126741499999995,KC,Female,4,0,4,Female_KC,0
0.09921524791166089,0.08776258509756225,-0.08618451799999996,0.2604841524999998,KC,Female,4,30,4,Female_KC,30
0.1016476333728752,0.08710095261080711,-0.08202120750000001,0.26183710250000003,KC,Female,4,60,4,Female_KC,60
0.1798388030796015,0.12586352756597513,-0.09893515,0.3968162749999996,KC,Male,4,0,4,Male_KC,0
0.17865512154603977,0.12620563359149722,-0.10116701875,0.39598940999999993,KC,Male,4,30,4,Male_KC,30
0.1781193417806277,0.12652189663278987,-0.10233573249999996,0.395741322,KC,Male,4,60,4,Male_KC,60
0.09990256439112703,0.08751853359965457,-0.08510082997499997,0.2608302924999999,KC,Female,8,0,8,Female_KC,0
0.1006772922336169,0.08768628804707694,-0.0844657975,0.2614733949999997,KC,Female,8,30,8,Female_KC,30
0.10553247512898527,0.0876195048877276,-0.07893059000000001,0.2671721374999998,KC,Female,8,60,8,Female_KC,60
0.22844591986977336,0.12651565101545487,-0.054731479750000034,0.44347641499999996,KC,Male,8,0,8,Male_KC,0
0.180658815347419,0.12576817820622332,-0.09846557999999997,0.397861194,KC,Male,8,30,8,Male_KC,30
0.18361250175402194,0.12491347577069202,-0.092910785,0.39971893,KC,Male,8,60,8,Male_KC,60
0.10646853338680792,0.08558205462508844,-0.07348656000000005,0.2646293709999999,KC,Female,10,0,10,Female_KC,0
0.10361174709851498,0.08737316464884239,-0.080901055,0.2648311326249998,KC,Female,10,30,10,Female_KC,30
0.1764424417526134,0.08807655262871782,-0.010180655000000092,0.3369437662499998,KC,Female,10,60,10,Female_KC,60
0.2384133620698708,0.12274608398950618,-0.03380201925000004,0.4499979272499999,KC,Male,10,0,10,Male_KC,0
0.179639361009571,0.1264227085723396,-0.10061787099999997,0.3968636409999999,KC,Male,10,30,10,Male_KC,30
0.1911835272011578,0.12234480656476322,-0.07900645525000002,0.4035094075,KC,Male,10,60,10,Male_KC,60
0.2090913205502494,0.08850715829730307,0.021780670000000012,0.3709717349999999,KC,Female,12,0,12,Female_KC,0
0.2729408867370276,0.08815046936022496,0.08756733074999999,0.4353568074999997,KC,Female,12,30,12,Female_KC,30
0.3628442956314596,0.08655531616842116,0.180903585,0.5217702774999997,KC,Female,12,60,12,Female_KC,60
0.2316563233170735,0.12791353523957996,-0.053842274999999995,0.4497010274999999,KC,Male,12,0,12,Male_KC,0
0.28025413103797925,0.12809254631369946,-0.007453533250000025,0.4968540207499999,KC,Male,12,30,12,Male_KC,30
0.3011363949982599,0.12797150430614992,0.014103947500000028,0.5183961749999999,KC,Male,12,60,12,Male_KC,60
0.47302929365389423,0.08701980902059872,0.28854299499999997,0.6324654999999999,KC,Female,16,0,16,Female_KC,0
0.7255262358561555,0.08197968334093374,0.5601492749999999,0.8826949024999999,KC,Female,16,30,16,Female_KC,30
0.8857483527231103,0.08013054527528458,0.7234033205,1.0395324199999998,KC,Female,16,60,16,Female_KC,60
0.8733615179595949,0.08138063436520918,0.7071048955000001,1.0283338275,KC,Female,16,90,16,Female_KC,90
0.9176636301282363,0.07854264984417543,0.7566368672499999,1.0668181099999998,KC,Female,16,120,16,Female_KC,120
0.31597038603807415,0.12681031338420437,0.03231867249999999,0.5319111242499999,KC,Male,16,0,16,Male_KC,0
0.4915740474712243,0.1265603207651622,0.20695491050000003,0.7051765172500001,KC,Male,16,30,16,Male_KC,30
0.5790121152777267,0.1262168991333566,0.29808467749999995,0.7953008599999998,KC,Male,16,60,16,Male_KC,60
0.652894686853824,0.1229652633441814,0.37890472000000003,0.8635530050000001,KC,Male,16,90,16,Male_KC,90
0.6676410722006892,0.12294719830057885,0.39236572750000004,0.8773136325,KC,Male,16,120,16,Male_KC,120
0.740234489124041,0.07648249684460358,0.585602945,0.8873724025,KC,Female,21,0,21,Female_KC,0
1.4816338594026628,0.07968727888998321,1.324284975,1.637911445,KC,Female,21,30,21,Female_KC,30
1.3756131426956717,0.0789942371436659,1.2154565849999996,1.5272454540000002,KC,Female,21,60,21,Female_KC,60
1.0638199271024114,0.08014476965997155,0.9014616824999999,1.2173178624999996,KC,Female,21,90,21,Female_KC,90
1.0810436851288938,0.0790274024155602,0.9215160224999999,1.2328742107500004,KC,Female,21,120,21,Female_KC,120
0.5938984811532574,0.13135363513363885,0.2990870225000001,0.8163542699999998,KC,Male,21,0,21,Male_KC,0
0.9033204668506999,0.10104880188128772,0.6977069000000001,1.0967250649999998,KC,Male,21,30,21,Male_KC,30
1.0590627317551495,0.10606805931515838,0.8439735175000002,1.2620712935,KC,Male,21,60,21,Male_KC,60
1.1323632473971248,0.1027354616703953,0.9187024880000001,1.3248653099999999,KC,Male,21,90,21,Male_KC,90
1.0302830006818242,0.11211448870399643,0.8010567143749998,1.2427947732499998,KC,Male,21,120,21,Male_KC,120
0.24282937330793603,0.16548597774374013,-0.13173472500000002,0.5202431749999998,TC,Female,4,0,4,Female_TC,0
0.2417931929849901,0.16676785095083094,-0.13524183575,0.521056391725,TC,Female,4,30,4,Female_TC,30
0.24306667653098826,0.16708921454784145,-0.1356563875,0.5220651849999999,TC,Female,4,60,4,Female_TC,60
0.3354433150607135,0.2056005404980594,-0.1361382,0.6688574499999994,TC,Male,4,0,4,Male_TC,0
0.3601673116352966,0.20957280787588448,-0.12579071,0.6942884149999998,TC,Male,4,30,4,Male_TC,30
0.35773555537530904,0.20916659501579538,-0.12493655,0.6919055707499994,TC,Male,4,60,4,Male_TC,60
0.2876299686278578,0.1662646218470667,-0.08739238000000002,0.5665262560000001,TC,Female,8,0,8,Female_TC,0
0.5216591836848743,0.1576180719079206,0.17146819925,0.7939770964999999,TC,Female,8,30,8,Female_TC,30
0.6560582815484385,0.16504574137350553,0.2888928005,0.9407400849999998,TC,Female,8,60,8,Female_TC,60
0.363746506772801,0.20663093534492913,-0.11127012750000004,0.6956318199999999,TC,Male,8,0,8,Male_TC,0
0.4741362284611461,0.2052276773412445,0.001644170000000006,0.8042361962499998,TC,Male,8,30,8,Male_TC,30
0.6426605515820151,0.2031509524653603,0.17356878999999995,0.9684674249999995,TC,Male,8,60,8,Male_TC,60
0.27029460491326207,0.16244353127920236,-0.09677153274999999,0.5437680300000001,TC,Female,10,0,10,Female_TC,0
0.5410662303214957,0.15799764425805307,0.184842605,0.80892390125,TC,Female,10,30,10,Female_TC,30
0.9219800643989912,0.15627292434017132,0.5731284074999999,1.1885830324999997,TC,Female,10,60,10,Female_TC,60
0.4112792549050753,0.20176071317666547,-0.052681440000000045,0.7382751499999998,TC,Male,10,0,10,Male_TC,0
0.5630836090322796,0.20318599457296485,0.09456381750000008,0.8903423359999996,TC,Male,10,30,10,Male_TC,30
1.1491183329257602,0.17653006979364735,0.7482806625,1.4457824324999997,TC,Male,10,60,10,Male_TC,60
0.39807638780795773,0.1694955424224333,0.011630423750000014,0.6783317425,TC,Female,12,0,12,Female_TC,0
0.8571768701848167,0.15038176705945452,0.5254263022500001,1.118269605,TC,Female,12,30,12,Female_TC,30
1.1820828977015065,0.13679237047168671,0.8811815702499999,1.4243916449999998,TC,Female,12,60,12,Female_TC,60
0.4987116779961242,0.20650449840262222,0.020183745000000038,0.8284998535999999,TC,Male,12,0,12,Male_TC,0
0.851224336377338,0.18889931564003737,0.41610484499999995,1.159413836,TC,Male,12,30,12,Male_TC,30
1.5569213362129224,0.16242236640121593,1.2118089757500001,1.8549522549999997,TC,Male,12,60,12,Male_TC,60
0.4708817143131276,0.1718077876937443,0.08208014525000006,0.7575577,TC,Female,16,0,16,Female_TC,0
1.2272167526906328,0.15397052731523683,0.8894928750000001,1.4997680439999999,TC,Female,16,30,16,Female_TC,30
1.0794427298931413,0.13813477450868916,0.79961882525,1.3444445349999998,TC,Female,16,60,16,Female_TC,60
0.8955995499924485,0.15948804012790396,0.5378891727500001,1.1672899949999995,TC,Female,16,90,16,Female_TC,90
0.8190699263706338,0.16997194019605286,0.42865694250000014,1.09802518,TC,Female,16,120,16,Female_TC,120
0.6543772166421109,0.22766787591231996,0.12315833849999999,1.009339045,TC,Male,16,0,16,Male_TC,0
1.0979501195740338,0.18594008725850922,0.7003568800000001,1.4385319444999998,TC,Male,16,30,16,Male_TC,30
1.265955683252849,0.1631419258437339,0.9409651724999999,1.5842394499999999,TC,Male,16,60,16,Male_TC,60
1.1792462755855506,0.17267670114165726,0.8166438937499998,1.49793805,TC,Male,16,90,16,Male_TC,90
1.0771211938872995,0.19598560878888036,0.644751185,1.420693485,TC,Male,16,120,16,Male_TC,120
0.6905401517739349,0.169847599897606,0.3030141699999999,0.9692841024999996,TC,Female,21,0,21,Female_TC,0
2.482633709047198,0.1459271058363415,2.1720557124999997,2.7482691075,TC,Female,21,30,21,Female_TC,30
1.7186363316687874,0.11647843081377153,1.4831829508724999,1.941573155,TC,Female,21,60,21,Female_TC,60
1.2174276725299558,0.12915738519849965,0.9436018949999999,1.4547186125,TC,Female,21,90,21,Female_TC,90
1.2788445493339606,0.14605802218583788,0.9549029125,1.5339133249999997,TC,Female,21,120,21,Female_TC,120
0.7815845299683144,0.2126205164717595,0.28775362499999996,1.1220695899999997,TC,Male,21,0,21,Male_TC,0
1.9611374830627502,0.17173353393967628,1.5959284725000005,2.2756376175,TC,Male,21,30,21,Male_TC,30
1.490588420207763,0.18393233581670024,1.0722148625,1.7998525125,TC,Male,21,60,21,Male_TC,60
1.1696885658556955,0.21019625155352864,0.6963481675000001,1.530224115,TC,Male,21,90,21,Male_TC,90
1.2813826122509442,0.20091367430939303,0.8233257299999999,1.6165952999999995,TC,Male,21,120,21,Male_TC,120
